img,bank,card_name,card_type,required_income,required_applicant,cashback_rate,cashback_cap,cashback_benchmark,cashback_category,cashback_from,cashback_till,cashback_weekends_only,cashback_monthly_basis,cashback_single_receipt
https://ringgitplus.com/img/card-400/5ab4a9dc2af8f39d1adf1434/aeon-platinum-visa.jpg,aeon,aeon_platinum_visa,visa,5000.0,Anybody,5.0,100,any amount monthly,aeon and aeon big thank you day,0.0,,False,True,False
https://ringgitplus.com/img/card-400/5ab4a9dc2af8f39d1adf1434/aeon-platinum-visa.jpg,aeon,aeon_platinum_visa,visa,5000.0,Anybody,2.0,25,any amount monthly,online utility bill payment,0.0,,False,True,False
https://ringgitplus.com/img/card-400/5badee25bf72ec1126f9cb47/aeon-platinum-mastercard.jpg,aeon,aeon_platinum_mastercard,mastercard,5000.0,Anybody,5.0,100,any amount monthly,aeon and aeon big thank you day,0.0,,False,True,False
https://ringgitplus.com/img/card-400/5badee25bf72ec1126f9cb47/aeon-platinum-mastercard.jpg,aeon,aeon_platinum_mastercard,mastercard,5000.0,Anybody,2.0,25,any amount monthly,online utility bill payment,0.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00000a/new-aeon-visa-gold.jpg,aeon,new_aeon_visa_gold,visa,3000.0,Anybody,5.0,100,any amount in a single receipt,aeon thank you day,0.0,,False,False,True
https://ringgitplus.com/img/card-400/519489e2193821ed4a000003/aeon-mastercard-gold.jpg,aeon,aeon_mastercard_gold,mastercard,3000.0,Anybody,5.0,25,any amount monthly,dining,0.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000009/aeon-visa-gold.jpg,aeon,aeon_visa_gold,visa,3000.0,Anybody,5.0,25,any amount monthly,dining,0.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000002/new-aeon-visa-classic.jpg,aeon,new_aeon_visa_classic,visa,2000.0,Anybody,5.0,100,any amount in a single receipt,aeon thank you day,0.0,,False,False,True
https://ringgitplus.com/img/card-400/519489e2193821ed4a000004/new-aeon-mastercard-gold.jpg,aeon,new_aeon_mastercard_gold,mastercard,3000.0,Anybody,5.0,100,any amount in a single receipt,aeon thank you day,0.0,,False,False,True
https://ringgitplus.com/img/card-400/519489e2193821ed4a000001/new-aeon-mastercard-classic.jpg,aeon,new_aeon_mastercard_classic,mastercard,2000.0,Anybody,5.0,100,any amount in a single receipt,aeon thank you day,0.0,,False,False,True
https://ringgitplus.com/img/card-400/519489e2193821ed4a00000b/aeon-visa-classic.jpg,aeon,aeon_visa_classic,visa,2000.0,Anybody,5.0,100,any amount,aeon big thank you members day,0.0,,False,False,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000005/aeon-mastercard-classic.jpg,aeon,aeon_mastercard_classic,mastercard,2000.0,Anybody,5.0,100,any amount monthly,aeon big thank you members day,0.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000014/affinbank-bhpetrol-touch-fuel-mastercard-contactless.jpg,affin_bank,affinbank_bhpetrol_'touch_&_fuel'_mastercard_contactless,mastercard,2000.0,Anybody,10.0,50,any amount on weekends only,petrol spend (weekend),0.0,,True,False,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000014/affinbank-bhpetrol-touch-fuel-mastercard-contactless.jpg,affin_bank,affinbank_bhpetrol_'touch_&_fuel'_mastercard_contactless,mastercard,2000.0,Anybody,2.0,50,any amount monthly,petrol spend (weekdays),0.0,,False,True,False
https://ringgitplus.com/img/card-400/5f5a03adb2a9381d10775b7e/affin-duo-visa-cash-back.jpg,affin_bank,affin_duo_visa_cash_back,visa,2000.0,Anybody,3.0,80,any amount,e-commerce/online,0.0,,False,False,False
https://ringgitplus.com/img/card-400/5f5a03adb2a9381d10775b7e/affin-duo-visa-cash-back.jpg,affin_bank,affin_duo_visa_cash_back,visa,2000.0,Anybody,3.0,80,any amount,e-wallet reloads/transactions,0.0,,False,False,False
https://ringgitplus.com/img/card-400/5f5a03adb2a9381d10775b7e/affin-duo-visa-cash-back.jpg,affin_bank,affin_duo_visa_cash_back,visa,2000.0,Anybody,3.0,80,any amount,auto-billing,0.0,,False,False,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000028/alliance-bank-younique-great-rebates.jpg,alliance_bank,alliance_bank_you:nique_great_rebates,,2000.0,Anybody,0.3,10000000000,"from RM3,001 and above monthly",all retail,3001.0,,False,True,False
https://ringgitplus.com/img/card-400/5f88003140679bd7123bd035/ambank-cash-rebate-visa-platinum.jpg,ambank,ambank_cash_rebate_visa_platinum,visa,2000.0,Anybody,1.0,5,"from RM500 up to RM1,499 monthly","groceries, pharmacy, online transactions",500.0,1499.0,False,True,False
https://ringgitplus.com/img/card-400/5f88003140679bd7123bd035/ambank-cash-rebate-visa-platinum.jpg,ambank,ambank_cash_rebate_visa_platinum,visa,2000.0,Anybody,0.1,10000000000,from RM1 and above monthly,"other retail spends (exclude petrol, government and charity)",1.0,,False,True,False
https://ringgitplus.com/img/card-400/5fc7424981f128e811b9bb2a/ambank-islamic-visa-platinum-carz-card-i.jpg,ambank,ambank_islamic_visa_platinum_carz_card_i,visa,4000.0,Anybody,5.0,80,any amount monthly,petrol (on partial credit card payment),0.0,,False,True,False
https://ringgitplus.com/img/card-400/5fc7424981f128e811b9bb2a/ambank-islamic-visa-platinum-carz-card-i.jpg,ambank,ambank_islamic_visa_platinum_carz_card_i,visa,4000.0,Anybody,2.0,20,any amount monthly,petrol (on full credit card payment),0.0,,False,True,False
https://ringgitplus.com/img/card-400/5fd3197981f128e811b9bb60/bsn-visa-cash-back-credit-card.jpg,bsn,bsn_visa_cash_back_credit_card,visa,4000.0,Anybody,0.2,15,from RM1 up to RM999 monthly,"groceries, dining & petrol",1.0,999.0,False,True,False
https://ringgitplus.com/img/card-400/5fd3197981f128e811b9bb60/bsn-visa-cash-back-credit-card.jpg,bsn,bsn_visa_cash_back_credit_card,visa,4000.0,Anybody,1.0,10000000000,from RM1 and above monthly,overseas spend,1.0,,False,True,False
https://ringgitplus.com/img/card-400/5fd3197981f128e811b9bb60/bsn-visa-cash-back-credit-card.jpg,bsn,bsn_visa_cash_back_credit_card,visa,4000.0,Anybody,0.2,10000000000,from RM1 and above monthly,other spend,1.0,,False,True,False
https://ringgitplus.com/img/card-400/5d9ff9a04945eeac7b690da5/bank-rakyat-platinum-explorer-credit-card-i.jpg,bank_rakyat,bank_rakyat_platinum_explorer_credit_card_i,,5000.0,Anybody,5.0,83,any amount,airlines tickets and hotel bookings,0.0,,False,False,False
https://ringgitplus.com/img/card-400/51e3dc8bd24bc60868000001/cimb-cash-rebate-platinum-mastercard.jpg,cimb,cimb_cash_rebate_platinum_mastercard,mastercard,2000.0,Malaysians Only,2.0,30,"up to RM2,999","cinema, petrol, groceries, mobile and utility bills via standing instruction",0.0,2999.0,False,False,False
https://ringgitplus.com/img/card-400/51e3dc8bd24bc60868000001/cimb-cash-rebate-platinum-mastercard.jpg,cimb,cimb_cash_rebate_platinum_mastercard,mastercard,2000.0,Malaysians Only,0.2,10000000000,any amount,other retail or online spend,0.0,,False,False,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000067/cimb-petronas-platinum-mastercard.jpg,cimb,cimb_petronas_platinum_mastercard,mastercard,2000.0,Malaysians Only,10.0,30,"from RM1,500 and above",setel spend,1500.0,,False,False,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000067/cimb-petronas-platinum-mastercard.jpg,cimb,cimb_petronas_platinum_mastercard,mastercard,2000.0,Malaysians Only,3.0,30,"up to RM1,500",petronas spend (card),0.0,1500.0,False,False,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000067/cimb-petronas-platinum-mastercard.jpg,cimb,cimb_petronas_platinum_mastercard,mastercard,2000.0,Malaysians Only,0.2,10000000000,any amount,other retail spend,0.0,,False,False,False
https://ringgitplus.com/img/card-400/5c7cfd329ce2ce731520c997/cimb-petronas-platinum-i-credit-card.jpg,cimb,cimb_petronas_platinum_i_credit_card,,2000.0,Malaysians Only,10.0,30,"from RM1,500 and above",setel spend,1500.0,,False,False,False
https://ringgitplus.com/img/card-400/5c7cfd329ce2ce731520c997/cimb-petronas-platinum-i-credit-card.jpg,cimb,cimb_petronas_platinum_i_credit_card,,2000.0,Malaysians Only,3.0,30,"up to RM1,500",petronas spend (card),0.0,1500.0,False,False,False
https://ringgitplus.com/img/card-400/5c7cfd329ce2ce731520c997/cimb-petronas-platinum-i-credit-card.jpg,cimb,cimb_petronas_platinum_i_credit_card,,2000.0,Malaysians Only,0.2,10000000000,any amount,other retail spend,0.0,,False,False,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00006c/cimb-world-mastercard.jpg,cimb,cimb_world_mastercard,mastercard,7500.0,Malaysians Only,1.5,10000000000,any amount monthly,overseas spend,0.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000087/citi-cash-back-mastercard.jpg,citibank,citi_cash_back_mastercard,mastercard,3000.0,Anybody,10.0,10,from RM800 and above monthly,food delivery with foodpanda & delivereat,800.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000087/citi-cash-back-mastercard.jpg,citibank,citi_cash_back_mastercard,mastercard,3000.0,Anybody,0.2,10000000000,up to RM499 monthly,petrol,0.0,499.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000087/citi-cash-back-mastercard.jpg,citibank,citi_cash_back_mastercard,mastercard,3000.0,Anybody,0.2,10000000000,up to RM499 monthly,groceries,0.0,499.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000087/citi-cash-back-mastercard.jpg,citibank,citi_cash_back_mastercard,mastercard,3000.0,Anybody,0.2,10000000000,up to RM499 monthly,dining,0.0,499.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000087/citi-cash-back-mastercard.jpg,citibank,citi_cash_back_mastercard,mastercard,3000.0,Anybody,0.2,10000000000,up to RM499 monthly,grab,0.0,499.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000087/citi-cash-back-mastercard.jpg,citibank,citi_cash_back_mastercard,mastercard,3000.0,Anybody,0.2,10000000000,any amount monthly,other retail spends,0.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00008f/citi-cash-back-platinum-mastercard.jpg,citibank,citi_cash_back_platinum_mastercard,mastercard,5000.0,Anybody,10.0,15,"from RM1,500 and above monthly",food delivery with foodpanda & delivereat,1500.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00008f/citi-cash-back-platinum-mastercard.jpg,citibank,citi_cash_back_platinum_mastercard,mastercard,5000.0,Anybody,0.2,10000000000,"from RM1 up to RM1,499 monthly",petrol,1.0,1499.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00008f/citi-cash-back-platinum-mastercard.jpg,citibank,citi_cash_back_platinum_mastercard,mastercard,5000.0,Anybody,0.2,10000000000,"from RM1 up to RM1,499 monthly",groceries,1.0,1499.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00008f/citi-cash-back-platinum-mastercard.jpg,citibank,citi_cash_back_platinum_mastercard,mastercard,5000.0,Anybody,0.2,10000000000,"from RM1 up to RM1,499 monthly",dining,1.0,1499.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00008f/citi-cash-back-platinum-mastercard.jpg,citibank,citi_cash_back_platinum_mastercard,mastercard,5000.0,Anybody,0.2,10000000000,"from RM1 up to RM1,499 monthly",grab,1.0,1499.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00008f/citi-cash-back-platinum-mastercard.jpg,citibank,citi_cash_back_platinum_mastercard,mastercard,5000.0,Anybody,0.2,10000000000,any amount monthly,other retail spends,0.0,,False,True,False
https://ringgitplus.com/img/card-400/588ffbba58ee29f075029557/citi-simplicity-mastercard.jpg,citibank,citi_simplicity_mastercardÂ®,,2000.0,Anybody,10.0,10000000000,any amount monthly,interest back,0.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e1/hsbc-amanah-mpower-platinum-credit-card-i.jpg,hsbc,hsbc_amanah_mpower_platinum_credit_card_i,,3000.0,Anybody,1.0,15,"up to RM2,000 monthly",petrol,0.0,2000.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e1/hsbc-amanah-mpower-platinum-credit-card-i.jpg,hsbc,hsbc_amanah_mpower_platinum_credit_card_i,,3000.0,Anybody,1.0,15,"up to RM2,000 monthly",groceries,0.0,2000.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e1/hsbc-amanah-mpower-platinum-credit-card-i.jpg,hsbc,hsbc_amanah_mpower_platinum_credit_card_i,,3000.0,Anybody,1.0,15,"up to RM2,000 monthly",ewallets,0.0,2000.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e1/hsbc-amanah-mpower-platinum-credit-card-i.jpg,hsbc,hsbc_amanah_mpower_platinum_credit_card_i,,3000.0,Anybody,0.2,10000000000,any amount monthly,all local and overseas retail spends,0.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000d9/hong-leong-wise-gold.jpg,hong_leong_bank,hong_leong_wise_gold,,2000.0,Anybody,1.0,18,from RM500 and above monthly,petrol,500.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000d9/hong-leong-wise-gold.jpg,hong_leong_bank,hong_leong_wise_gold,,2000.0,Anybody,1.0,18,from RM500 and above monthly,groceries,500.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000d9/hong-leong-wise-gold.jpg,hong_leong_bank,hong_leong_wise_gold,,2000.0,Anybody,1.0,18,from RM500 and above monthly,dining,500.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000d9/hong-leong-wise-gold.jpg,hong_leong_bank,hong_leong_wise_gold,,2000.0,Anybody,0.25,10000000000,from RM500 and above monthly,others,500.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000da/hong-leong-wise-platinum.jpg,hong_leong_bank,hong_leong_wise_platinum,,5000.0,Anybody,1.0,18,from RM500 and above monthly,petrol,500.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000da/hong-leong-wise-platinum.jpg,hong_leong_bank,hong_leong_wise_platinum,,5000.0,Anybody,1.0,18,from RM500 and above monthly,groceries,500.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000da/hong-leong-wise-platinum.jpg,hong_leong_bank,hong_leong_wise_platinum,,5000.0,Anybody,1.0,18,from RM500 and above monthly,dining,500.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000da/hong-leong-wise-platinum.jpg,hong_leong_bank,hong_leong_wise_platinum,,5000.0,Anybody,0.25,10000000000,from RM500 and above monthly,others,500.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000d6/hong-leong-essential.jpg,hong_leong_bank,hong_leong_essential,,2000.0,Anybody,1.0,10000000000,"from RM7,001 and above monthly",all retail,7001.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000d6/hong-leong-essential.jpg,hong_leong_bank,hong_leong_essential,,2000.0,Anybody,0.4,10000000000,any amount monthly,insurance transactions,0.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000c2/the-store-pacific-hong-leong-platinum-mastercard.jpg,hong_leong_bank,the_store_pacific_hong_leong_platinum_mastercard,mastercard,5000.0,Anybody,6.0,30,"from RM1,501 and above monthly",the store and pacific,1501.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000c2/the-store-pacific-hong-leong-platinum-mastercard.jpg,hong_leong_bank,the_store_pacific_hong_leong_platinum_mastercard,mastercard,5000.0,Anybody,0.5,10000000000,from RM1 and above in a single receipt,other retail,1.0,,False,False,True
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000c1/the-store-pacific-hong-leong-gold-mastercard.jpg,hong_leong_bank,the_store_pacific_hong_leong_gold_mastercard,mastercard,2000.0,Anybody,6.0,30,"from RM1,501 and above monthly",the store and pacific,1501.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000c1/the-store-pacific-hong-leong-gold-mastercard.jpg,hong_leong_bank,the_store_pacific_hong_leong_gold_mastercard,mastercard,2000.0,Anybody,0.5,10000000000,from RM1 and above in a single receipt,other retail,1.0,,False,False,True
https://ringgitplus.com/img/card-400/54bf212f6a3668363f2c4e56/maybank-visa-signature.jpg,maybank,maybank_visa_signature,visa,5833.33,Anybody,5.0,88,any amount monthly,petrol and groceries,0.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000f5/maybank-2-gold-cards.jpg,maybank,maybank_2_gold_cards,,2500.0,Anybody,5.0,50,any amount on weekends only,all local and overseas spending,0.0,,True,False,False
https://ringgitplus.com/img/card-400/599fd556c1a2c40f50a6e646/maybank-american-express-cash-back-gold.jpg,maybank,maybank_american_express_cash_back_gold,american,2500.0,Anybody,1.5,10000000000,any amount monthly,all overseas retail spending,0.0,,False,True,False
https://ringgitplus.com/img/card-400/599fd556c1a2c40f50a6e646/maybank-american-express-cash-back-gold.jpg,maybank,maybank_american_express_cash_back_gold,american,2500.0,Anybody,1.0,10000000000,any amount monthly,all local retail spending,0.0,,False,True,False
