img,bank,card_name,card_type,required_income,required_applicant,cashback_rate,cashback_cap,cashback_benchmark,cashback_category,cashback_from,cashback_till,cashback_weekends_only,cashback_monthly_basis,cashback_single_receipt
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e8/maybank-islamic-petronas-ikhwan-visa-platinum-card-i.jpg,maybank,maybank_islamic_petronas_ikhwan_visa_platinum_card_i,visa,5000.0,Anybody,8.0,50,any amount,weekends petronas spend,0.0,,False,False,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e8/maybank-islamic-petronas-ikhwan-visa-platinum-card-i.jpg,maybank,maybank_islamic_petronas_ikhwan_visa_platinum_card_i,visa,5000.0,Anybody,1.0,50,any amount,weekdays petronas spend,0.0,,False,False,False
https://ringgitplus.com/img/card-400/59ef11f1511e6e271733223d/maybank-fc-barcelona-visa-signature.jpg,maybank,maybank_fc_barcelona_visa_signature,visa,4000.0,Anybody,1.0,50,any amount monthly,"all purchases made all year long (except for government bodies, utilities and e-wallet reloads)",0.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000f7/maybank-2-platinum-cards.jpg,maybank,maybank_2_platinum_cards,,5000.0,Anybody,5.0,50,any amount on weekends only,all retail (except for government bodies and utilities),0.0,,True,False,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e7/maybank-islamic-petronas-ikhwan-visa-gold-card-i.jpg,maybank,maybank_islamic_petronas_ikhwan_visa_gold_card_i,visa,2500.0,Anybody,8.0,50,any amount,weekends petronas spend,0.0,,False,False,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a0000e7/maybank-islamic-petronas-ikhwan-visa-gold-card-i.jpg,maybank,maybank_islamic_petronas_ikhwan_visa_gold_card_i,visa,2500.0,Anybody,1.0,50,any amount,weekdays petronas spend,0.0,,False,False,False
https://ringgitplus.com/img/card-400/54feb7d0fd1ef36571cfff76/maybank-islamic-mastercard-ikhwan-gold-card-i.jpg,maybank,maybank_islamic_mastercard_ikhwan_gold_card_i,mastercard,2500.0,Anybody,5.0,50,any amount monthly on weekends only,petrol and groceries,0.0,,True,True,False
https://ringgitplus.com/img/card-400/54feb188bc1ea1de43cbd9eb/maybank-islamic-mastercard-ikhwan-platinum-card-i.jpg,maybank,maybank_islamic_mastercard_ikhwan_platinum_card_i,mastercard,5000.0,Anybody,5.0,50,any amount monthly on weekends only,petrol and groceries,0.0,,True,True,False
https://ringgitplus.com/img/card-400/55026529cdba705925412fc8/ocbc-365-mastercard.jpg,ocbc,ocbc_365_mastercard,mastercard,3000.0,Anybody,0.5,10000000000,"from RM1,001 and above monthly",all retail expenses,1001.0,,False,True,False
https://ringgitplus.com/img/card-400/529d7ab195dae3756f000d22/ocbc-world-mastercard.jpg,ocbc,ocbc_world_mastercard,mastercard,8333.33,Anybody,0.6,10000000000,"from RM1,001 and above monthly",all retail,1001.0,,False,True,False
https://ringgitplus.com/img/card-400/588831d6b8bc79665cc8a042/ocbc-cashflo-mastercard.jpg,ocbc,ocbc_cashflo_mastercard,mastercard,3000.0,Anybody,0.5,10000000000,any amount,all retail local and abroad,0.0,,False,False,False
https://ringgitplus.com/img/card-400/5396c9098ff8f5a04f5f3407/ocbc-mastercard-pink.jpg,ocbc,ocbc_mastercard_pink,mastercard,3000.0,Anybody,1.0,10000000000,any amount,all online and overseas spending,0.0,,False,False,False
https://ringgitplus.com/img/card-400/5396c9098ff8f5a04f5f3407/ocbc-mastercard-pink.jpg,ocbc,ocbc_mastercard_pink,mastercard,3000.0,Anybody,0.1,10000000000,any amount,all other retail spending,0.0,,False,False,False
https://ringgitplus.com/img/card-400/539173d91aefae303d8bd6b4/ocbc-mastercard-blue.jpg,ocbc,ocbc_mastercard_blue,mastercard,3000.0,Anybody,1.0,10000000000,any amount,all online and overseas spending,0.0,,False,False,False
https://ringgitplus.com/img/card-400/539173d91aefae303d8bd6b4/ocbc-mastercard-blue.jpg,ocbc,ocbc_mastercard_blue,mastercard,3000.0,Anybody,0.1,10000000000,any amount,all other retail spending,0.0,,False,False,False
https://ringgitplus.com/img/card-400/58e1b9f94069a6115d57cc53/public-bank-quantum-visa.jpg,public_bank,public_bank_quantum_visa,visa,3000.0,Anybody,5.0,30,from RM30 and above,contactless transaction,30.0,,False,False,False
https://ringgitplus.com/img/card-400/54d9e0fc6b4be6cc17227f63/public-islamic-bank-visa-platinum-credit-card-i.jpg,public_bank,public_islamic_bank_visa_platinum_credit_card_i,visa,3333.33,Anybody,0.2,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00011c/public-bank-visa-platinum.jpg,public_bank,public_bank_visa_platinum,visa,4166.67,Anybody,0.2,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
https://ringgitplus.com/img/card-400/55274c2e628926785afd1870/public-bank-petron-visa-gold.jpg,public_bank,public_bank_petron_visa_gold,visa,2000.0,Anybody,5.0,50,from RM801 and above monthly,fuel and non-fuel spends at petron stations only,801.0,,False,True,False
https://ringgitplus.com/img/card-400/55274c2e628926785afd1870/public-bank-petron-visa-gold.jpg,public_bank,public_bank_petron_visa_gold,visa,2000.0,Anybody,0.1,10000000000,any amount,all retail spends,0.0,,False,False,False
https://ringgitplus.com/img/card-400/54d9c649f951fb0066e61f4b/public-islamic-bank-visa-gold-credit-card-i.jpg,public_bank,public_islamic_bank_visa_gold_credit_card_i,visa,2000.0,Anybody,0.1,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
https://ringgitplus.com/img/card-400/537eea2c06a589d1189a6e0c/public-bank-visa-signature.jpg,public_bank,public_bank_visa_signature,visa,6666.67,Anybody,6.0,38,any amount monthly,"groceries, dining and online purchases",0.0,,False,True,False
https://ringgitplus.com/img/card-400/54d9a832a556ca1e2c352859/public-islamic-bank-mastercard-platinum-credit-card-i.jpg,public_bank,public_islamic_bank_mastercard_platinum_credit_card_i,mastercard,3333.33,Anybody,0.2,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
https://ringgitplus.com/img/card-400/51cc0764d9d93fa811000001/public-bank-aia-visa-gold.jpg,public_bank,public_bank_aia_visa_gold,visa,2000.0,Anybody,0.2,10000000000,from RM1 and above monthly,aia insurance premiums,1.0,,False,True,False
https://ringgitplus.com/img/card-400/51cc0764d9d93fa811000001/public-bank-aia-visa-gold.jpg,public_bank,public_bank_aia_visa_gold,visa,2000.0,Anybody,0.1,10000000000,from RM1 and above monthly,cash megabonus on local and overseas retail purchases,1.0,,False,True,False
https://ringgitplus.com/img/card-400/54d89ae8aff7f54d6702664b/public-islamic-bank-mastercard-gold-credit-card-i.jpg,public_bank,public_islamic_bank_mastercard_gold_credit_card_i,mastercard,2000.0,Anybody,0.1,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
https://ringgitplus.com/img/card-400/58e1c10e6b5269dd048aeaeb/public-bank-quantum-mastercard.jpg,public_bank,public_bank_quantum_mastercard,mastercard,3000.0,Anybody,5.0,30,any amount,online shopping,0.0,,False,False,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00011a/public-bank-gold-visa.jpg,public_bank,public_bank_gold_visa,visa,2000.0,Anybody,0.1,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000120/public-bank-visa-infinite.jpg,public_bank,public_bank_visa_infinite,visa,8333.33,Anybody,0.3,80,from RM1 and above monthly,on retail purchases locally,1.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000120/public-bank-visa-infinite.jpg,public_bank,public_bank_visa_infinite,visa,8333.33,Anybody,2.0,80,from RM1 and above monthly,on retail purchase overseas,1.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000119/public-bank-gold-mastercard.jpg,public_bank,public_bank_gold_mastercard,mastercard,2000.0,Anybody,0.1,10000000000,from RM1 and above monthly,on retail purchases locally and overseas,1.0,,False,True,False
https://ringgitplus.com/img/card-400/5bd7cfde3d6823080f31967c/rhb-cash-back-visa-credit-card.jpg,rhb,rhb_cash_back_visa_credit_card,visa,2000.0,Anybody,0.2,10,from RM1 up to RM999 monthly,online food and grocery delivery,1.0,999.0,False,True,False
https://ringgitplus.com/img/card-400/5bd7cfde3d6823080f31967c/rhb-cash-back-visa-credit-card.jpg,rhb,rhb_cash_back_visa_credit_card,visa,2000.0,Anybody,0.2,10,from RM1 up to RM999 monthly,"petrol, dining, utility and grocery",1.0,999.0,False,True,False
https://ringgitplus.com/img/card-400/5bd7cfde3d6823080f31967c/rhb-cash-back-visa-credit-card.jpg,rhb,rhb_cash_back_visa_credit_card,visa,2000.0,Anybody,0.2,10000000000,from RM1 and above monthly,other spend,1.0,,False,True,False
https://ringgitplus.com/img/card-400/5bd7d7d0fea5d39b106cd0a5/rhb-islamic-cash-back-credit-card-i.jpg,rhb,rhb_islamic_cash_back_credit_card_i,,2000.0,Anybody,0.2,10,from RM1 up to RM999 monthly,online food and grocery delivery,1.0,999.0,False,True,False
https://ringgitplus.com/img/card-400/5bd7d7d0fea5d39b106cd0a5/rhb-islamic-cash-back-credit-card-i.jpg,rhb,rhb_islamic_cash_back_credit_card_i,,2000.0,Anybody,0.2,10,from RM1 up to RM999 monthly,"petrol, dining, utility and grocery",1.0,999.0,False,True,False
https://ringgitplus.com/img/card-400/5bd7d7d0fea5d39b106cd0a5/rhb-islamic-cash-back-credit-card-i.jpg,rhb,rhb_islamic_cash_back_credit_card_i,,2000.0,Anybody,0.2,10000000000,from RM1 and above monthly,other spend,1.0,,False,True,False
https://ringgitplus.com/img/card-400/51c028adcd7c300920000004/rhb-visa-signature.jpg,rhb,rhb_visa_signature,visa,6666.67,Anybody,6.0,30,"from RM3,500 and above monthly","local entertainment, shopping, online transactions",3500.0,,False,True,False
https://ringgitplus.com/img/card-400/51c028adcd7c300920000004/rhb-visa-signature.jpg,rhb,rhb_visa_signature,visa,6666.67,Anybody,0.2,10000000000,"from RM1,000 and above monthly",other local retail spends,1000.0,,False,True,False
https://ringgitplus.com/img/card-400/51c028adcd7c300920000004/rhb-visa-signature.jpg,rhb,rhb_visa_signature,visa,6666.67,Anybody,2.0,100,"from RM3,500 and above monthly",overseas retail spends,3500.0,,False,True,False
https://ringgitplus.com/img/card-400/5bd7d39d3d6823080f31967e/rhb-cash-back-mastercard-credit-card.jpg,rhb,rhb_cash_back_mastercard_credit_card,mastercard,2000.0,Anybody,0.2,10,from RM1 up to RM999 monthly,online food and grocery delivery,1.0,999.0,False,True,False
https://ringgitplus.com/img/card-400/5bd7d39d3d6823080f31967e/rhb-cash-back-mastercard-credit-card.jpg,rhb,rhb_cash_back_mastercard_credit_card,mastercard,2000.0,Anybody,0.2,10,from RM999 up to RM1 monthly,"petrol, dining, utility and grocery",1.0,999.0,False,True,False
https://ringgitplus.com/img/card-400/5bd7d39d3d6823080f31967e/rhb-cash-back-mastercard-credit-card.jpg,rhb,rhb_cash_back_mastercard_credit_card,mastercard,2000.0,Anybody,0.2,10000000000,from RM1 and above monthly,other spend,1.0,,False,True,False
https://ringgitplus.com/img/card-400/56d94e05e7a1074832bdd147/rhb-world-mastercard-credit-card.jpg,rhb,rhb_world_mastercard_credit_card,mastercard,6666.67,Anybody,6.0,30,"from RM3,500 and above monthly","local travel, petrol, dining transactions",3500.0,,False,True,False
https://ringgitplus.com/img/card-400/56d94e05e7a1074832bdd147/rhb-world-mastercard-credit-card.jpg,rhb,rhb_world_mastercard_credit_card,mastercard,6666.67,Anybody,0.2,10000000000,"from RM1,000 and above monthly",other local retail spends,1000.0,,False,True,False
https://ringgitplus.com/img/card-400/56d94e05e7a1074832bdd147/rhb-world-mastercard-credit-card.jpg,rhb,rhb_world_mastercard_credit_card,mastercard,6666.67,Anybody,2.0,100,"from RM3,500 and above monthly",overseas retail spends,3500.0,,False,True,False
https://ringgitplus.com/img/card-400/5807030fe5881d466bf8f5df/rhb-world-mastercard-credit-card-i.jpg,rhb,rhb_world_mastercard_credit_card_i,mastercard,6666.67,Anybody,6.0,30,"from RM3,500 and above monthly","local travel, petrol, dining transactions",3500.0,,False,True,False
https://ringgitplus.com/img/card-400/5807030fe5881d466bf8f5df/rhb-world-mastercard-credit-card-i.jpg,rhb,rhb_world_mastercard_credit_card_i,mastercard,6666.67,Anybody,0.2,10000000000,"from RM1,000 and above monthly",other local retail spends,1000.0,,False,True,False
https://ringgitplus.com/img/card-400/5807030fe5881d466bf8f5df/rhb-world-mastercard-credit-card-i.jpg,rhb,rhb_world_mastercard_credit_card_i,mastercard,6666.67,Anybody,2.0,100,"from RM3,500 and above monthly",overseas retail spends,3500.0,,False,True,False
https://ringgitplus.com/img/card-400/5f9f8252ee8c20380494e1d9/standard-chartered-smart-credit-card.jpg,standard_chartered,standard_chartered_smart_credit_card,,3000.0,Anybody,30.0,50,any amount monthly,"travel (agoda, klook & roamingman)",0.0,,False,True,False
https://ringgitplus.com/img/card-400/5f9f8252ee8c20380494e1d9/standard-chartered-smart-credit-card.jpg,standard_chartered,standard_chartered_smart_credit_card,,3000.0,Anybody,30.0,15,any amount monthly,"online shopping (lazada, shopee & zalora)",0.0,,False,True,False
https://ringgitplus.com/img/card-400/5f9f8252ee8c20380494e1d9/standard-chartered-smart-credit-card.jpg,standard_chartered,standard_chartered_smart_credit_card,,3000.0,Anybody,30.0,15,any amount monthly,"e-wallet (boost, grabpay & touch 'n go)",0.0,,False,True,False
https://ringgitplus.com/img/card-400/5f9f8252ee8c20380494e1d9/standard-chartered-smart-credit-card.jpg,standard_chartered,standard_chartered_smart_credit_card,,3000.0,Anybody,6.0,20,"from RM1,000 and above monthly","digital lifestyle (astro, joox, iqiyi, netflix, playstation, spotify & steam)",1000.0,,False,True,False
https://ringgitplus.com/img/card-400/58858ff6ce0480ee5d6a3821/uob-yolo-visa.jpg,uob,uob_yolo_visa,visa,3000.0,Anybody,5.0,30,from RM15 and above monthly,mininum 5 transactions on online category in a calendar month,15.0,,False,True,False
https://ringgitplus.com/img/card-400/58858ff6ce0480ee5d6a3821/uob-yolo-visa.jpg,uob,uob_yolo_visa,visa,3000.0,Anybody,5.0,30,from RM15 and above monthly,mininum 5 transactions on dining category in a calendar month,15.0,,False,True,False
https://ringgitplus.com/img/card-400/58858ff6ce0480ee5d6a3821/uob-yolo-visa.jpg,uob,uob_yolo_visa,visa,3000.0,Anybody,5.0,30,from RM15 and above monthly,mininum 5 transactions on contactless category in a calendar month,15.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,visa,4000.0,Anybody,5.0,10000000000,up to RM400 monthly on weekends only,petrol (weekends),0.0,400.0,True,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,visa,4000.0,Anybody,1.0,10000000000,up to RM400 monthly,petrol (weekdays),0.0,400.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,visa,4000.0,Anybody,5.0,10000000000,up to RM400 monthly on weekends only,groceries (weekends),0.0,400.0,True,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,visa,4000.0,Anybody,0.2,10000000000,up to RM400 monthly,groceries (weekdays),0.0,400.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,visa,4000.0,Anybody,2.0,10000000000,up to RM300 monthly on weekends only,telecommunication (weekends),0.0,300.0,True,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,visa,4000.0,Anybody,0.2,10000000000,up to RM300 monthly,telecommunication (weekdays),0.0,300.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a000152/uob-one-visa-platinum.jpg,uob,uob_one_visa_platinum,visa,4000.0,Anybody,0.2,10000000000,any amount monthly,other retail,0.0,,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,visa,2000.0,Anybody,5.0,10000000000,up to RM200 monthly on weekends only,petrol (weekends),0.0,200.0,True,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,visa,2000.0,Anybody,1.0,10000000000,up to RM200 monthly,petrol (weekdays),0.0,200.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,visa,2000.0,Anybody,5.0,10000000000,up to RM200 monthly on weekends only,groceries (weekends),0.0,200.0,True,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,visa,2000.0,Anybody,0.2,10000000000,up to RM200 monthly,groceries (weekdays),0.0,200.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,visa,2000.0,Anybody,2.0,10000000000,up to RM200 monthly on weekends only,telecommunication (weekends),0.0,200.0,True,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,visa,2000.0,Anybody,0.2,10000000000,up to RM200 monthly,telecommunication (weekdays),0.0,200.0,False,True,False
https://ringgitplus.com/img/card-400/519489e2193821ed4a00014f/uob-one-visa-classic.jpg,uob,uob_one_visa_classic,visa,2000.0,Anybody,0.2,10000000000,any amount monthly,other retail,0.0,,False,True,False
