,img,bank,card_name,card_type,required_income,required_applicant,reward_points,reward_category,each_spending
0,https://ringgitplus.com/img/card-400/5ab4a9dc2af8f39d1adf1434/aeon-platinum-visa.jpg,aeon,aeon_platinum_visa,visa,5000.0,Anybody,4.0,for spending within aeon and aeon big stores,1
1,https://ringgitplus.com/img/card-400/5ab4a9dc2af8f39d1adf1434/aeon-platinum-visa.jpg,aeon,aeon_platinum_visa,visa,5000.0,Anybody,3.0,"for petrol, overseas and dining transactions in the first year",1
2,https://ringgitplus.com/img/card-400/5ab4a9dc2af8f39d1adf1434/aeon-platinum-visa.jpg,aeon,aeon_platinum_visa,visa,5000.0,Anybody,1.0,on other transactions,1
3,https://ringgitplus.com/img/card-400/5badee25bf72ec1126f9cb47/aeon-platinum-mastercard.jpg,aeon,aeon_platinum_mastercard,mastercard,5000.0,Anybody,4.0,for spending within aeon and aeon big stores,1
4,https://ringgitplus.com/img/card-400/5badee25bf72ec1126f9cb47/aeon-platinum-mastercard.jpg,aeon,aeon_platinum_mastercard,mastercard,5000.0,Anybody,3.0,"for petrol, overseas and dining transactions in the first year",1
5,https://ringgitplus.com/img/card-400/5badee25bf72ec1126f9cb47/aeon-platinum-mastercard.jpg,aeon,aeon_platinum_mastercard,mastercard,5000.0,Anybody,1.0,for other transactions,1
6,https://ringgitplus.com/img/card-400/519489e2193821ed4a00000a/new-aeon-visa-gold.jpg,aeon,new_aeon_visa_gold,visa,3000.0,Anybody,4.0,at aeon stores every 10th of the month,1
7,https://ringgitplus.com/img/card-400/519489e2193821ed4a00000a/new-aeon-visa-gold.jpg,aeon,new_aeon_visa_gold,visa,3000.0,Anybody,2.0,at aeon stores everyday,1
8,https://ringgitplus.com/img/card-400/519489e2193821ed4a00000a/new-aeon-visa-gold.jpg,aeon,new_aeon_visa_gold,visa,3000.0,Anybody,1.0,on other transactions,2
9,https://ringgitplus.com/img/card-400/519489e2193821ed4a000003/aeon-mastercard-gold.jpg,aeon,aeon_mastercard_gold,mastercard,3000.0,Anybody,1.0,on retail spending,2
10,https://ringgitplus.com/img/card-400/519489e2193821ed4a000009/aeon-visa-gold.jpg,aeon,aeon_visa_gold,visa,3000.0,Anybody,1.0,on retail spending,2
11,https://ringgitplus.com/img/card-400/519489e2193821ed4a000002/new-aeon-visa-classic.jpg,aeon,new_aeon_visa_classic,visa,2000.0,Anybody,4.0,at aeon stores every 10th of the month,1
12,https://ringgitplus.com/img/card-400/519489e2193821ed4a000002/new-aeon-visa-classic.jpg,aeon,new_aeon_visa_classic,visa,2000.0,Anybody,2.0,at aeon stores everyday,1
13,https://ringgitplus.com/img/card-400/519489e2193821ed4a000002/new-aeon-visa-classic.jpg,aeon,new_aeon_visa_classic,visa,2000.0,Anybody,1.0,other and overseas transactions (except petrol and government department),2
14,https://ringgitplus.com/img/card-400/519489e2193821ed4a000004/new-aeon-mastercard-gold.jpg,aeon,new_aeon_mastercard_gold,mastercard,3000.0,Anybody,4.0,at aeon stores every 10th of the month,1
15,https://ringgitplus.com/img/card-400/519489e2193821ed4a000004/new-aeon-mastercard-gold.jpg,aeon,new_aeon_mastercard_gold,mastercard,3000.0,Anybody,2.0,at aeon stores,1
16,https://ringgitplus.com/img/card-400/519489e2193821ed4a000004/new-aeon-mastercard-gold.jpg,aeon,new_aeon_mastercard_gold,mastercard,3000.0,Anybody,1.0,on other transactions,2
17,https://ringgitplus.com/img/card-400/519489e2193821ed4a000001/new-aeon-mastercard-classic.jpg,aeon,new_aeon_mastercard_classic,mastercard,2000.0,Anybody,4.0,at aeon stores every 10th of the month,1
18,https://ringgitplus.com/img/card-400/519489e2193821ed4a000001/new-aeon-mastercard-classic.jpg,aeon,new_aeon_mastercard_classic,mastercard,2000.0,Anybody,2.0,at aeon stores everyday,1
19,https://ringgitplus.com/img/card-400/519489e2193821ed4a000001/new-aeon-mastercard-classic.jpg,aeon,new_aeon_mastercard_classic,mastercard,2000.0,Anybody,1.0,other and overseas transactions (except petrol and government department),2
20,https://ringgitplus.com/img/card-400/519489e2193821ed4a00000b/aeon-visa-classic.jpg,aeon,aeon_visa_classic,visa,2000.0,Anybody,1.0,on retail spending,2
21,https://ringgitplus.com/img/card-400/519489e2193821ed4a000005/aeon-mastercard-classic.jpg,aeon,aeon_mastercard_classic,mastercard,2000.0,Anybody,1.0,on retail spending,2
22,https://ringgitplus.com/img/card-400/53c8a6d3f2d42521322f2820/affinbank-world-mastercard.jpg,affin_bank,affinbank_world_mastercard,mastercard,6666.67,Anybody,3.0,on all overseas retail expenses,1
23,https://ringgitplus.com/img/card-400/53c8a6d3f2d42521322f2820/affinbank-world-mastercard.jpg,affin_bank,affinbank_world_mastercard,mastercard,6666.67,Anybody,1.0,on all local retail transactions,1
24,https://ringgitplus.com/img/card-400/519489e2193821ed4a000011/affinbank-visa-gold.jpg,affin_bank,affinbank_visa_gold,visa,2000.0,Anybody,1.0,on all retail transactions,1
25,https://ringgitplus.com/img/card-400/519489e2193821ed4a00000e/affinbank-mastercard-classic.jpg,affin_bank,affinbank_mastercard_classic,mastercard,2000.0,Anybody,1.0,on all retail transactions,1
26,https://ringgitplus.com/img/card-400/519489e2193821ed4a000014/affinbank-bhpetrol-touch-fuel-mastercard-contactless.jpg,affin_bank,affinbank_bhpetrol_'touch_&_fuel'_mastercard_contactless,mastercard,2000.0,Anybody,1.0,on all retail transactions,1
27,https://ringgitplus.com/img/card-400/519489e2193821ed4a000010/affinbank-mastercard-gold.jpg,affin_bank,affinbank_mastercard_gold,mastercard,2000.0,Anybody,1.0,on all retail transactions,1
28,https://ringgitplus.com/img/card-400/519489e2193821ed4a00000f/affinbank-visa-classic.jpg,affin_bank,affinbank_visa_classic,visa,2000.0,Anybody,1.0,on all retail transactions,1
29,https://ringgitplus.com/img/card-400/5f5a064db2a9381d10775b80/affin-duo-mastercard-rewards.jpg,affin_bank,affin_duo_mastercard_rewards,mastercard,2000.0,Anybody,3.0,"on dining, groceries and petrol",1
30,https://ringgitplus.com/img/card-400/5b76805fd1077cae0c81204f/affin-islamic-world-mastercard.jpg,affin_islamic_bank,affin_islamic_world_mastercard,mastercard,6666.67,Anybody,3.0,on all overseas retail transaction,1
31,https://ringgitplus.com/img/card-400/5b76805fd1077cae0c81204f/affin-islamic-world-mastercard.jpg,affin_islamic_bank,affin_islamic_world_mastercard,mastercard,6666.67,Anybody,1.0,on all local retail transaction,1
32,https://ringgitplus.com/img/card-400/5b767ef0d1077cae0c81204d/affin-islamic-platinum-mastercard.jpg,affin_islamic_bank,affin_islamic_platinum_mastercard,mastercard,4000.0,Anybody,2.0,on all overseas retail spends,1
33,https://ringgitplus.com/img/card-400/5b767ef0d1077cae0c81204d/affin-islamic-platinum-mastercard.jpg,affin_islamic_bank,affin_islamic_platinum_mastercard,mastercard,4000.0,Anybody,1.0,on all local retail transactions,1
34,https://ringgitplus.com/img/card-400/5b767bfcd1077cae0c812049/affin-islamic-mastercard-gold.jpg,affin_islamic_bank,affin_islamic_mastercard_gold,mastercard,2500.0,Anybody,1.0,on local and overseas retail expenses,1
35,https://ringgitplus.com/img/card-400/519489e2193821ed4a000024/alliance-bank-visa-platinum.jpg,alliance_bank,alliance_bank_visa_platinum,visa,2000.0,Anybody,8.0,on online shopping transactions and ewallet reload,1
36,https://ringgitplus.com/img/card-400/519489e2193821ed4a000024/alliance-bank-visa-platinum.jpg,alliance_bank,alliance_bank_visa_platinum,visa,2000.0,Anybody,3.0,on all overseas transactions,1
37,https://ringgitplus.com/img/card-400/519489e2193821ed4a000024/alliance-bank-visa-platinum.jpg,alliance_bank,alliance_bank_visa_platinum,visa,2000.0,Anybody,1.0,"on all local retail transactions, dining, entertainment, auto-billing, and contactless",1
38,https://ringgitplus.com/img/card-400/519489e2193821ed4a000029/alliance-bank-younique-great-rewards.jpg,alliance_bank,alliance_bank_you:nique_great_rewards,,2000.0,Anybody,1.0,on all local and overseas spends,1
39,https://ringgitplus.com/img/card-400/519489e2193821ed4a000022/alliance-bank-visa-infinite.jpg,alliance_bank,alliance_bank_visa_infinite,visa,5000.0,Anybody,8.0,"on online shopping transactions, and ewallet reload",1
40,https://ringgitplus.com/img/card-400/519489e2193821ed4a000022/alliance-bank-visa-infinite.jpg,alliance_bank,alliance_bank_visa_infinite,visa,5000.0,Anybody,5.0,"on overseas transactions, and groceries",1
41,https://ringgitplus.com/img/card-400/519489e2193821ed4a000022/alliance-bank-visa-infinite.jpg,alliance_bank,alliance_bank_visa_infinite,visa,5000.0,Anybody,1.0,"on local retail spends, entertainment, auto-billing, dining, and contactless",1
42,https://ringgitplus.com/img/card-400/519489e2193821ed4a000023/alliance-bank-mastercard-platinum.jpg,alliance_bank,alliance_bank_mastercard_platinum,mastercard,5000.0,Anybody,3.0,on all overseas retail spends,1
43,https://ringgitplus.com/img/card-400/519489e2193821ed4a000023/alliance-bank-mastercard-platinum.jpg,alliance_bank,alliance_bank_mastercard_platinum,mastercard,5000.0,Anybody,1.0,on all local retail spends,1
44,https://ringgitplus.com/img/card-400/519489e2193821ed4a000026/alliance-bank-visa-gold.jpg,alliance_bank,alliance_bank_visa_gold,visa,2000.0,Anybody,2.0,on all overseas retail spends,1
45,https://ringgitplus.com/img/card-400/519489e2193821ed4a000026/alliance-bank-visa-gold.jpg,alliance_bank,alliance_bank_visa_gold,visa,2000.0,Anybody,1.0,on all local retail spends,1
46,https://ringgitplus.com/img/card-400/519489e2193821ed4a000016/alliance-bank-mastercard-classic.jpg,alliance_bank,alliance_bank_mastercard_classic,mastercard,2000.0,Anybody,1.0,on all local and overseas spending,1
47,https://ringgitplus.com/img/card-400/519489e2193821ed4a000025/alliance-bank-mastercard-gold.jpg,alliance_bank,alliance_bank_mastercard_gold,mastercard,2000.0,Anybody,2.0,on all overseas retail spends,1
48,https://ringgitplus.com/img/card-400/519489e2193821ed4a000025/alliance-bank-mastercard-gold.jpg,alliance_bank,alliance_bank_mastercard_gold,mastercard,2000.0,Anybody,1.0,on all local retail spends,1
49,https://ringgitplus.com/img/card-400/519489e2193821ed4a000017/alliance-bank-visa-classic.jpg,alliance_bank,alliance_bank_visa_classic,visa,2000.0,Anybody,1.0,on all local and overseas spending,1
50,https://ringgitplus.com/img/card-400/519489e2193821ed4a00003f/ambank-islamic-visa-platinum-card-i.jpg,ambank,ambank_islamic_visa_platinum_card_i,visa,2000.0,Anybody,2.0,on all overseas retail expenses (except for online transactions),1
51,https://ringgitplus.com/img/card-400/519489e2193821ed4a00003f/ambank-islamic-visa-platinum-card-i.jpg,ambank,ambank_islamic_visa_platinum_card_i,visa,2000.0,Anybody,1.0,on all local retail expenses,1
52,https://ringgitplus.com/img/card-400/519489e2193821ed4a000037/ambank-visa-infinite.jpg,ambank,ambank_visa_infinite,visa,10000.0,Anybody,5.0,on overseas retail purchases (except online transactions),1
53,https://ringgitplus.com/img/card-400/519489e2193821ed4a000037/ambank-visa-infinite.jpg,ambank,ambank_visa_infinite,visa,10000.0,Anybody,1.0,on all local retail expenses,1
54,https://ringgitplus.com/img/card-400/519489e2193821ed4a000038/ambank-visa-signature.jpg,ambank,ambank_visa_signature,visa,6666.67,Anybody,3.0,on all overseas retail expenses (except for online transactions),1
55,https://ringgitplus.com/img/card-400/519489e2193821ed4a000038/ambank-visa-signature.jpg,ambank,ambank_visa_signature,visa,6666.67,Anybody,1.0,on all local retail expenses,1
56,https://ringgitplus.com/img/card-400/5dc53ebcc22711c828d18a6c/ambank-unionpay-platinum-credit-card.jpg,ambank,ambank_unionpay_platinum_credit_card,unionpay,5000.0,Anybody,5.0,on all overseas retail expenses (except for online transactions),1
57,https://ringgitplus.com/img/card-400/5dc53ebcc22711c828d18a6c/ambank-unionpay-platinum-credit-card.jpg,ambank,ambank_unionpay_platinum_credit_card,unionpay,5000.0,Anybody,1.0,on all local retail expenses,1
58,https://ringgitplus.com/img/card-400/590af1db32d5e6fa36da31e8/ambank-bonuslink-visa-signature.jpg,ambank,ambank_bonuslink_visa_signature,visa,6666.67,Anybody,30.0,"on selected categories: shell petrol, parkson, dining, groceries, online transactions, entertainment (movie ticket, bowling, etc)",20
59,https://ringgitplus.com/img/card-400/590af1db32d5e6fa36da31e8/ambank-bonuslink-visa-signature.jpg,ambank,ambank_bonuslink_visa_signature,visa,6666.67,Anybody,6.0,on overseas retail transactions,20
60,https://ringgitplus.com/img/card-400/590af1db32d5e6fa36da31e8/ambank-bonuslink-visa-signature.jpg,ambank,ambank_bonuslink_visa_signature,visa,6666.67,Anybody,3.0,on other local retail transactions,20
61,https://ringgitplus.com/img/card-400/590ae38dc110f4691a8062d3/ambank-bonuslink-visa-platinum.jpg,ambank,ambank_bonuslink_visa_platinum,visa,4000.0,Anybody,30.0,"on selected categories: shell petrol, parkson, dining, groceries, online transactions, entertainment (movie ticket, bowling, etc)",20
62,https://ringgitplus.com/img/card-400/590ae38dc110f4691a8062d3/ambank-bonuslink-visa-platinum.jpg,ambank,ambank_bonuslink_visa_platinum,visa,4000.0,Anybody,6.0,on overseas retail transactions,20
63,https://ringgitplus.com/img/card-400/590ae38dc110f4691a8062d3/ambank-bonuslink-visa-platinum.jpg,ambank,ambank_bonuslink_visa_platinum,visa,4000.0,Anybody,3.0,on other local retail transactions,20
64,https://ringgitplus.com/img/card-400/519489e2193821ed4a00003b/ambank-visa-platinum.jpg,ambank,ambank_visa_platinum,visa,4000.0,Anybody,1.0,on all local retail expenses,1
65,https://ringgitplus.com/img/card-400/519489e2193821ed4a00003b/ambank-visa-platinum.jpg,ambank,ambank_visa_platinum,visa,4000.0,Anybody,2.0,on all overseas retail expenses,1
66,https://ringgitplus.com/img/card-400/519489e2193821ed4a00003d/ambank-islamic-visa-infinite-card-i.jpg,ambank,ambank_islamic_visa_infinite_card_i,visa,10000.0,Malaysians and Permanent Residents,5.0,on overseas retail purchases (except online transactions),1
67,https://ringgitplus.com/img/card-400/519489e2193821ed4a00003d/ambank-islamic-visa-infinite-card-i.jpg,ambank,ambank_islamic_visa_infinite_card_i,visa,10000.0,Malaysians and Permanent Residents,1.0,on all local retail expenses,1
68,https://ringgitplus.com/img/card-400/519489e2193821ed4a00003e/ambank-islamic-visa-signature-card-i.jpg,ambank,ambank_islamic_visa_signature_card_i,visa,6666.67,Malaysians and Permanent Residents,3.0,on all overseas retail expenses (except online transactions),1
69,https://ringgitplus.com/img/card-400/519489e2193821ed4a00003e/ambank-islamic-visa-signature-card-i.jpg,ambank,ambank_islamic_visa_signature_card_i,visa,6666.67,Malaysians and Permanent Residents,1.0,on all local retail expenses,1
70,https://ringgitplus.com/img/card-400/519489e2193821ed4a000061/bsn-classic-visa.jpg,bsn,bsn_classic_visa,visa,2000.0,Malaysians Only,2.0,on all overseas retail expenses,1
71,https://ringgitplus.com/img/card-400/519489e2193821ed4a000061/bsn-classic-visa.jpg,bsn,bsn_classic_visa,visa,2000.0,Malaysians Only,1.0,on all local retail expenses,1
72,https://ringgitplus.com/img/card-400/52d7c28387d70ef56d109926/bsn-platinum-visa-credit-card-i.jpg,bsn,bsn_platinum_visa_credit_card_i,visa,4000.0,Malaysians Only,2.0,"on local dining, golf, travel expenses",1
73,https://ringgitplus.com/img/card-400/52d7c28387d70ef56d109926/bsn-platinum-visa-credit-card-i.jpg,bsn,bsn_platinum_visa_credit_card_i,visa,4000.0,Malaysians Only,1.0,on all local retail expenses,1
74,https://ringgitplus.com/img/card-400/55483f4fad74384473a93ad9/bsn-gold-visa-credit-card-i.jpg,bsn,bsn_gold_visa_credit_card_i,visa,3000.0,Malaysians Only,1.0,local retail spending,1
75,https://ringgitplus.com/img/card-400/55483f4fad74384473a93ad9/bsn-gold-visa-credit-card-i.jpg,bsn,bsn_gold_visa_credit_card_i,visa,3000.0,Malaysians Only,2.0,overseas retail spending,1
76,https://ringgitplus.com/img/card-400/519489e2193821ed4a000064/bsn-gold-visa.jpg,bsn,bsn_gold_visa,visa,3000.0,Malaysians Only,2.0,on all overseas retail expenses,1
77,https://ringgitplus.com/img/card-400/519489e2193821ed4a000064/bsn-gold-visa.jpg,bsn,bsn_gold_visa,visa,3000.0,Malaysians Only,1.0,on all local retail expenses,1
78,https://ringgitplus.com/img/card-400/519489e2193821ed4a000059/bsn-platinum-mastercard-credit-card-i.jpg,bsn,bsn_platinum_mastercard_credit_card_i,mastercard,4000.0,Malaysians Only,2.0,"on local dining, golf and travel expenses",1
79,https://ringgitplus.com/img/card-400/519489e2193821ed4a000059/bsn-platinum-mastercard-credit-card-i.jpg,bsn,bsn_platinum_mastercard_credit_card_i,mastercard,4000.0,Malaysians Only,1.0,on all local retail expenses,1
80,https://ringgitplus.com/img/card-400/52d7bd7987d70ef56d10991f/bsn-visa-platinum.jpg,bsn,bsn_visa_platinum,visa,4000.0,Malaysians Only,2.0,"local dining, golf and travel",1
81,https://ringgitplus.com/img/card-400/52d7bd7987d70ef56d10991f/bsn-visa-platinum.jpg,bsn,bsn_visa_platinum,visa,4000.0,Malaysians Only,1.0,local retail spending,1
82,https://ringgitplus.com/img/card-400/519489e2193821ed4a00005d/bsn-gold-mastercard.jpg,bsn,bsn_gold_mastercard,mastercard,3000.0,Malaysians Only,2.0,on all overseas retail expenses,1
83,https://ringgitplus.com/img/card-400/519489e2193821ed4a00005d/bsn-gold-mastercard.jpg,bsn,bsn_gold_mastercard,mastercard,3000.0,Malaysians Only,1.0,on all local retail expenses,1
84,https://ringgitplus.com/img/card-400/55484c7f2097f5c41eb83bdc/bsn-classic-visa-credit-card-i.jpg,bsn,bsn_classic_visa_credit_card_i,visa,2000.0,Malaysians Only,1.0,local retail spending,1
85,https://ringgitplus.com/img/card-400/55484c7f2097f5c41eb83bdc/bsn-classic-visa-credit-card-i.jpg,bsn,bsn_classic_visa_credit_card_i,visa,2000.0,Malaysians Only,2.0,overseas retail spending,1
86,https://ringgitplus.com/img/card-400/519489e2193821ed4a00005f/bsn-classic-mastercard.jpg,bsn,bsn_classic_mastercard,mastercard,2000.0,Malaysians Only,2.0,on all overseas retail expenses,1
